หมวดหมู่ (Topic),ชื่อฟิลด์ (Field Name),คำอธิบาย / ชนิดข้อมูล
ข้อมูลพื้นฐาน (Base Asset),assetCode,รหัสทรัพย์สิน (String)
ข้อมูลพื้นฐาน (Base Asset),oldAssetCode,รหัสทรัพย์สินเดิม (String)
ข้อมูลพื้นฐาน (Base Asset),assetName,ชื่อทรัพย์สิน (String)
ข้อมูลพื้นฐาน (Base Asset),serialNo,Serial Number (String)
ข้อมูลพื้นฐาน (Base Asset),type,ประเภท (String)
ข้อมูลพื้นฐาน (Base Asset),brand,ยี่ห้อ (String)
ข้อมูลพื้นฐาน (Base Asset),model,รุ่น (String)
ข้อมูลพื้นฐาน (Base Asset),vendor,ผู้จัดจำหน่าย (String)
ข้อมูลพื้นฐาน (Base Asset),poNumber,เลขที่ PO (String)
ข้อมูลพื้นฐาน (Base Asset),prNumber,เลขที่ PR (String)
ข้อมูลพื้นฐาน (Base Asset),purchaseDate,วันที่ซื้อ (Date)
ข้อมูลพื้นฐาน (Base Asset),purchasePrice,ราคา (Float)
ข้อมูลพื้นฐาน (Base Asset),warrantyEndDate,วันหมดประกัน (Date)
ข้อมูลพื้นฐาน (Base Asset),ownerName,ชื่อผู้ถือครอง (String)
ข้อมูลพื้นฐาน (Base Asset),departmentId,แผนก (String)
ข้อมูลพื้นฐาน (Base Asset),location,สถานที่ (String)
ข้อมูลพื้นฐาน (Base Asset),floor,ชั้น (String)
ข้อมูลพื้นฐาน (Base Asset),company,บริษัท (String)
ข้อมูลพื้นฐาน (Base Asset),status,"สถานะ (Enum: Available, InUse, etc.)"
ข้อมูลพื้นฐาน (Base Asset),budget,งบประมาณ (String)
ข้อมูลพื้นฐาน (Base Asset),remark,หมายเหตุ (String)
คอมพิวเตอร์ (Computer),cpu,ซีพียู (String)
คอมพิวเตอร์ (Computer),cpuGeneration,รุ่นซีพียู (String)
คอมพิวเตอร์ (Computer),ram,ขนาดแรมรวม (String)
คอมพิวเตอร์ (Computer),ramSlot1,แรมสล็อต 1 (String)
คอมพิวเตอร์ (Computer),ramSlot2,แรมสล็อต 2 (String)
คอมพิวเตอร์ (Computer),storage1,พื้นที่เก็บข้อมูล 1 (String)
คอมพิวเตอร์ (Computer),storage2,พื้นที่เก็บข้อมูล 2 (String)
คอมพิวเตอร์ (Computer),gpu,การ์ดจอ (String)
คอมพิวเตอร์ (Computer),osType,ประเภท OS (String)
คอมพิวเตอร์ (Computer),osVersion,เวอร์ชัน OS (String)
คอมพิวเตอร์ (Computer),windowsLicense,ไลเซนส์ Windows (String)
คอมพิวเตอร์ (Computer),officeLicense,ไลเซนส์ Office (String)
คอมพิวเตอร์ (Computer),antivirusStatus,สถานะ Antivirus (String)
คอมพิวเตอร์ (Computer),domainName,ชื่อโดเมน (String)
คอมพิวเตอร์ (Computer),snComputer,S/N คอมพิวเตอร์ (String)
โทรศัพท์/แท็บเล็ต (Phone),imei1,IMEI 1 (String)
โทรศัพท์/แท็บเล็ต (Phone),imei2,IMEI 2 (String)
โทรศัพท์/แท็บเล็ต (Phone),osVersion,เวอร์ชัน OS (String)
โทรศัพท์/แท็บเล็ต (Phone),storageCapacity,ความจุ (String)
โทรศัพท์/แท็บเล็ต (Phone),ram,แรม (String)
โทรศัพท์/แท็บเล็ต (Phone),phoneNumber,เบอร์โทรศัพท์ (String)
โทรศัพท์/แท็บเล็ต (Phone),mdmEnrolled,ลงทะเบียน MDM (Boolean)
โทรศัพท์/แท็บเล็ต (Phone),simProvider,ผู้ให้บริการซิม (String)
จอภาพ (Monitor),screenSize,ขนาดหน้าจอ (String)
จอภาพ (Monitor),resolution,ความละเอียด (String)
จอภาพ (Monitor),panelType,ประเภท Panel (String)
จอภาพ (Monitor),refreshRate,Refresh Rate (String)
จอภาพ (Monitor),ports,พอร์ต (String)
จอภาพ (Monitor),hasSpeaker,มีลำโพงในตัว (Boolean)
จอภาพ (Monitor),curved,จอโค้ง (Boolean)
อุปกรณ์ทั่วไป (Device),deviceType,ประเภทอุปกรณ์ (String)
อุปกรณ์ทั่วไป (Device),connectionType,การเชื่อมต่อ (String)
อุปกรณ์ทั่วไป (Device),powerSource,แหล่งพลังงาน (String)
อุปกรณ์ทั่วไป (Device),rgbSupport,รองรับ RGB (Boolean)
